match_id,player_id,speed,stamina,power,guts,intelligence,condition,style,rank
100,3,4,3,4,1,3,4,초근성,2
100,4,4,4,4,1,5,3,흉내쟁이,3
100,5,2,1,3,2,1,2,급가속,6
100,6,4,1,3,4,1,2,체력조절,5
101,1,2,3,4,5,1,4,흉내쟁이,2
101,2,1,3,2,4,4,3,급가속,1
101,3,3,4,3,3,4,1,하이스피드,4
101,4,5,2,5,2,5,3,체력조절,3
101,5,2,1,4,5,1,2,스마트,5
101,6,1,4,5,2,2,1,훼방꾼,6
102,1,1,2,1,4,4,4,초근성,5
102,2,3,3,1,3,2,1,대기만성,6
102,3,2,5,2,5,5,5,훼방꾼,1
102,4,3,5,3,3,2,5,급가속,2
102,5,4,5,2,1,1,4,흉내쟁이,4
102,6,3,3,1,5,4,2,하이스피드,3
103,1,4,2,3,5,3,4,하이스피드,1
103,2,1,5,3,3,1,3,흉내쟁이,4
103,3,4,2,4,4,5,4,초근성,3
103,4,5,1,4,4,5,5,대기만성,2
103,5,1,5,4,3,4,2,급가속,5
103,6,2,2,5,1,1,2,체력조절,6
104,1,2,2,3,4,3,3,급가속,4
104,2,5,4,2,1,5,5,흉내쟁이,5
104,3,5,3,2,3,2,5,대기만성,2
104,4,5,2,5,2,4,5,훼방꾼,3
104,5,2,1,4,5,1,5,하이스피드,6
104,6,5,3,5,5,3,5,완급조절,1
105,1,4,3,4,4,1,5,초근성,2
105,2,3,5,4,2,2,1,급가속,3
105,3,3,4,1,1,2,1,체력조절,6
105,4,1,5,4,2,1,2,스마트,4
105,5,4,2,1,5,3,4,대기만성,1
105,6,4,5,1,1,4,2,완급조절,5
106,1,5,4,4,1,4,3,체력조절,4
106,2,1,4,2,4,5,3,스마트,6
106,3,3,2,4,2,4,3,훼방꾼,3
106,4,5,3,1,3,5,2,대기만성,2
106,5,3,4,5,2,5,1,하이스피드,1
106,6,4,5,1,5,5,2,급가속,5
107,1,1,5,5,5,1,1,초근성,4
107,2,1,3,4,1,3,2,스마트,5
107,3,5,5,3,1,4,2,체력조절,2
107,4,5,3,2,1,5,4,대기만성,6
107,5,2,2,1,2,3,4,하이스피드,1
107,6,2,1,2,5,5,3,완급조절,3
108,1,1,1,1,2,3,4,체력조절,5
108,2,2,2,5,3,4,4,대기만성,4
108,3,4,4,5,3,1,5,급가속,3
108,4,4,2,1,5,3,3,완급조절,1
108,5,5,3,3,3,5,4,훼방꾼,2
108,6,4,1,1,1,3,4,하이스피드,6
109,1,4,2,5,3,5,3,대기만성,3
109,2,1,3,1,1,2,2,급가속,6
109,3,3,3,4,4,3,5,완급조절,2
109,4,5,1,4,1,3,2,초근성,4
109,5,1,5,1,5,5,4,스마트,5
109,6,5,4,4,3,4,2,흉내쟁이,1
110,1,4,4,2,4,5,5,대기만성,2
110,2,1,2,5,1,1,1,스마트,5
110,3,5,5,5,5,5,5,훼방꾼,1
110,4,5,5,3,5,5,3,초근성,3
110,5,4,2,5,1,5,4,하이스피드,4
110,6,1,4,5,5,1,3,급가속,6
111,1,1,2,3,1,1,3,훼방꾼,3
111,2,5,2,5,1,3,1,스마트,5
111,3,2,2,1,4,3,2,대기만성,4
111,4,4,3,2,4,5,4,초근성,1
111,5,3,2,1,1,2,1,완급조절,6
111,6,1,5,2,1,4,5,체력조절,2
112,1,5,2,5,4,3,5,훼방꾼,2
112,2,5,5,5,2,4,3,대기만성,3
112,3,4,3,2,3,5,4,체력조절,1
112,4,2,2,2,5,3,1,완급조절,5
112,5,2,4,5,2,2,2,스마트,6
112,6,3,5,2,3,4,3,흉내쟁이,4
113,1,1,3,2,5,3,1,흉내쟁이,4
113,2,5,1,4,1,1,5,완급조절,5
113,3,1,3,4,4,4,5,체력조절,3
113,4,5,2,4,2,5,5,초근성,2
113,5,3,1,5,5,3,5,하이스피드,1
113,6,3,1,4,2,3,1,대기만성,6
114,1,3,4,5,4,2,5,흉내쟁이,4
114,2,4,4,1,3,1,5,대기만성,1
114,3,4,1,4,1,3,4,완급조절,2
114,4,4,2,2,5,2,3,급가속,3
114,5,5,2,1,4,1,2,훼방꾼,5
114,6,3,1,3,1,1,2,체력조절,6
